Episode: 1: [[0.001 0.    0.    0.    0.    0.    0.    0.   ]
 [0.001 0.    0.    0.    0.    0.    0.    0.   ]
 [0.001 0.    0.    0.    0.    0.    0.    0.   ]] 
Episode: 2: [[ 1.09999999e-03  9.99999975e-05 -9.99999902e-05  1.00000005e-04
  -9.99999975e-05 -1.00000005e-04  1.00000005e-04 -9.99999975e-05]
 [ 1.09999999e-03  1.00000005e-04 -9.99999902e-05 -1.00000005e-04
  -1.00000005e-04 -9.99999975e-05  1.00000005e-04 -1.00000005e-04]
 [ 1.09999999e-03  9.99999902e-05 -1.00000005e-04 -9.99999975e-05
  -1.00000012e-04 -9.99999975e-05  9.99999975e-05 -9.99999975e-05]] 
Episode: 3: [[ 1.1744337e-03  1.7444434e-04 -2.5913032e-05  1.7444119e-04
  -1.7445028e-04 -1.7444213e-04  1.7442717e-04 -1.7442481e-04]
 [ 1.1744360e-03  1.7446556e-04 -2.7076152e-05 -1.7444720e-04
  -1.7445043e-04 -1.7443477e-04  1.7442938e-04 -1.7442644e-04]
 [ 1.1744364e-03  1.7449391e-04 -2.7269300e-05 -1.7444757e-04
  -1.7445133e-04 -1.7443439e-04  1.7442991e-04 -1.7442688e-04]] 
