model: rnnModelEnum.fast
optimizer: optimizerEnum.adam
seed: 1
save_results: True
results_subdir: post_cosyne_rnn_check_mode_9
metatrain_dataset: <torch.utils.data.dataloader.DataLoader object at 0x7532a8e31180>
display: True
lr: 0.0007
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 70
rnn_input_size: 112
queryDataPerClass: 10
datasetDevice: cuda:1
continueTraining: /homes/kcm40/kcm40/Computation-in-Biological-Neural-Networks/results/post_cosyne_rnn_check_mode_9/0/20251206-005104
reset_fast_weights: False
requireFastChemical: False
slowIsFast: True
dimOut: 47
biological: True
biological_min_tau: 2
biological_max_tau: 7
error: errorEnum.all
leaky_error: 0.0
hidden_reset: True
loss_meta_logits_all: False
hidden_size: 128
recurrent_init: recurrentInitEnum.xavierUniform
test_time_training: False
diff_hidden_error: False
gradient: True
easy_gradient: False
hrm_discount: 200
outer_non_linear: <function tanh at 0x7532c20f3910>
recurrent_non_linear: activationNonLinearEnum.softplus
nonLinear: <function tanh at 0x7532c20f3910>
update_rules: [0, 1, 2, 4, 9, 12]
minSlowTau: 2
maxSlowTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
